Nafn	verd	Vörunr	Kælivara	Strikamerki	Instock
Piparkropp	300	156	0		
Lakrísdraumur	100	157	0		
Rís	100	158	0		
Lakkrís	100	159	0		
Batterí AA	250	160	0		
Batterí AAA	250	161	0		
Klósettpappír	400	162	0		
Uppþvottalögur	150	163	0		
Shampo	400	164	0		
Hárnæring	400	165	0		
Salamí	350	166	1		
Sturtusápa	500	167	0		
Handsápa	150	168	0		
Bleyjur	700	169	0		
Próseinduft	5000	170	0		
Próteinstangir	300	171	0		
Pönnukökuduft	500	172	0		
Kökuduft	500	173	0		
Kökuskraut	200	174	0		
Orkudrykkur	200	175	0		
Suðursúkkulaði	150	176	0		
Hveiti 	500	177	0		
Flórsykur	300	178	0		
Sykur	500	179	0		
Matarlitur	300	180	0		
Salthnetur	300	181	0		
Smjörlíki	250	182	1		
Egg	550	183	1		
Rjómi	350	184	1		
Rjómasúkkulaði	200	185	0		
Matreiðslurjómi	350	186	1		
Ostaslaufur	200	187	0		
Croissant	250	188	0		
Skinkuhorn	250	189	0		
Klósetthreinsir	300	190	0		
Ab drykkur	150	191	1		
Barnamatur	150	192	0		
Barnamauk	150	193	0		
Þurkaðir bananar	150	194	0		
Te	20	195	0		
Kaffi	100	196	0		
Kartöflur	300	197	0		
Sætarkartöflur	300	198	0		
Kaffibaunir	250	199	0		
Lýsi	300	200	0		
